,TotalBsmtSF
322,5.989865902367616
323,5.9541472645948055
324,5.881792867950994
325,5.883920941294938
326,6.008146648293405
327,5.978517051692942
328,5.907785776754968
329,5.854771930757727
330,6.008847382033435
331,5.940501759226834
332,6.088497826107614
333,5.9759914649873
334,5.924112333878599
335,5.989592528511055
336,6.023019537590892
337,5.992921441317845
338,5.959632899718329
339,5.960446744042175
340,5.927775054276848
341,5.88413187394607
342,
343,6.005381459987346
344,5.838028069794819
345,5.928525014488792
346,5.926413865335474
347,5.987661325673264
348,5.892896245820327
349,6.0178133483869924
350,6.019314450189851
351,5.98532118249905
352,5.8599237474093595
353,5.861930592494475
354,5.923646993249995
355,5.958696177689276
356,5.95365857491023
357,5.951684359059543
358,5.941315208725043
359,5.944517250922086
360,5.915299493135589
361,5.914467424291613
362,
363,5.821320966231757
364,5.899057983629251
365,5.873379139077212
366,5.979611895763186
367,5.946218095121288
368,5.966440261669472
369,5.94145027262366
370,5.925651303668525
371,
372,5.888892386054628
373,5.857886553238442
374,5.908312221678104
375,5.875870024222218
376,5.9122784937102955
377,5.9967635066448555
378,6.01838746458947
379,5.930011766626856
380,5.936353634358957
381,5.969169034527234
382,5.92349150135855
383,5.896781280584616
384,5.9967635066448555
385,5.965108580840872
386,5.870140016481901
387,5.938444790855826
388,5.98673070940418
389,6.005221484085743
390,5.910740972276555
391,5.900553972372814
392,
393,5.897544608199322
394,5.887050027508491
395,5.951932857785572
396,5.91629090904869
397,5.911255521101281
398,5.92686921690282
399,5.945305131255356
400,5.965554080278919
401,5.970990479671273
402,5.873379139077212
403,5.951559923247859
404,5.900925296869746
405,5.967866799580313
406,5.941585191308748
407,5.907080497643257
408,5.94145027262366
409,5.937473237493656
410,5.967320092316854
411,5.940501759226834
412,5.986917408210426
413,5.933797579836936
414,5.943724379159549
415,5.974140037189838
416,5.873379139077212
417,5.977210294032597
418,5.8913093421790395
419,5.940501759226834
420,5.974553903237272
421,5.99863922952952
422,5.930895519795224
423,5.986917408210426
424,5.958225140805272
425,5.868490490425294
426,5.991313490253441
427,5.918413037727542
428,5.959632899718329
429,5.979413566180888
430,5.821320966231757
431,5.91743795842842
432,5.893093263588581
433,5.92145266460763
434,5.86341631663809
435,5.899620996612034
436,5.867777271881803
437,5.914634269840037
438,5.80611833994117
439,5.876094171198403
440,6.084083256127576
441,5.984086139831391
442,5.943458969004975
443,5.9653315324352185
444,5.91970169771988
445,5.983703573458216
446,5.9912235250863395
447,5.922083475831345
448,5.896013460866466
449,5.868015434187263
450,5.902216641271707
451,5.992654941090437
452,5.912617686316606
453,5.893682543620461
454,6.008847382033435
455,5.963536497156824
456,5.861930592494475
457,5.976602405560747
458,5.852654948147412
459,5.881578163011844
460,5.905658295667342
461,5.844974240486438
462,5.911255521101281
463,5.8828611911398205
464,5.938306455844029
465,5.977714557037371
466,5.967429628891806
467,5.885599030050162
468,6.000652399749771
469,5.905658295667342
470,5.988584810153842
471,5.901295563787929
472,5.841255543299056
473,6.026677413291849
474,5.989135520445257
475,5.92822556183171
476,5.987661325673264
477,6.037918454754377
478,6.007048304834994
479,5.918413037727542
480,6.016729251678564
481,6.013713993067169
482,5.918897807186335
483,5.960562570748447
484,5.932499886168131
485,5.948024248667603
486,5.942792973225631
487,5.988216265546989
488,5.925804182167367
489,5.86341631663809
490,5.718462545573363
491,5.900925296869746
492,5.885599030050162
493,5.966550586035238
494,5.6576610724890735
495,5.883920941294938
496,6.088265754639281
497,5.936353634358957
498,5.911255521101281
499,5.919219969774437
500,5.873379139077212
501,5.911597415599206
502,5.960330808532066
503,5.989774846765464
504,5.909705672155159
505,5.9267176142079
506,5.895434618007806
507,5.960793898521032
508,5.877209266213129
509,5.938444790855826
510,5.933797579836936
511,5.977008001882239
512,5.911255521101281
513,5.944253517884989
514,5.893682543620461
515,6.028661006403844
516,5.877209266213129
517,5.965997970232626
518,5.898681284609971
519,5.967320092316854
520,
521,5.963762314273835
522,5.933222471263367
524,5.978116466805041
525,5.965220107193479
526,5.921768459836768
527,5.98522662621988
528,5.835632210876434
529,6.030546828641677
530,5.986074978444239
531,5.858654112399456
532,
533,
534,5.881147704318678
535,5.948535528168092
536,5.913965583814031
537,5.911255521101281
538,5.939819836534539
539,5.996849408686955
540,6.017091730623331
541,5.928075570184843
542,6.002632115580342
543,5.884552730029102
544,5.869199924972497
545,5.95916542639422
546,5.941719965075142
547,5.893682543620461
548,5.904400922363967
549,5.919219969774437
550,5.942257616819873
551,5.921768459836768
552,6.007363158167166
553,
554,5.932354872339381
555,5.93162729933679
556,5.945305131255356
557,5.865129139409152
558,5.885807296844754
559,5.97761387160962
560,5.979413566180888
561,5.979115462889268
562,5.9320643449975625
563,5.954269136956418
564,5.94569721813722
565,5.900925296869746
566,5.949171693871138
567,5.9912235250863395
568,5.989318532015134
569,5.924112333878599
570,6.008847382033435
571,5.911255521101281
572,5.908136978276928
573,5.783499205758369
574,5.77814958249713
575,5.905658295667342
576,5.910740972276555
577,5.9543908897397575
578,5.877209266213129
579,5.93968300675191
580,5.951932857785572
581,6.030997473694814
582,5.902766168394518
583,5.962970135329224
584,5.914634269840037
585,6.019243403276806
586,5.902766168394518
587,5.907080497643257
588,5.9837993285944275
589,5.888485198664148
590,5.894073927587379
591,6.008380687629575
592,5.902766168394518
593,5.908487227651808
594,5.921136086495515
595,6.015341541801106
596,5.876094171198403
597,5.9653315324352185
598,5.983127445067041
599,5.883073822850829
600,5.940773495067609
601,5.896013460866466
602,5.918574831603954
603,5.855818133880439
604,5.989135520445257
605,5.893682543620461
606,5.938306455844029
607,5.9166196858596525
608,5.927473825564525
609,5.936774652304992
610,5.984086139831391
611,5.9371942681697245
612,5.969814997318264
613,5.948917616984987
614,5.86341631663809
615,5.923023884519749
616,5.896589748734156
617,5.905658295667342
618,6.015927838945773
619,5.988031569473335
620,5.911255521101281
621,5.991672678563875
622,5.929715807359465
623,5.8913093421790395
624,5.886430128516253
625,5.948407904628118
626,5.929419155589666
627,5.953413506789183
628,5.938306455844029
629,5.964212709085979
630,5.8648857849935965
631,5.994508122094301
632,5.978816625868873
633,5.940501759226834
634,5.940501759226834
635,5.984086139831391
636,5.718462545573363
637,5.901848993594436
638,5.899057983629251
639,5.991493218689763
640,5.991313490253441
641,5.940637700647814
642,6.025065839309767
643,5.896013460866466
644,6.011761073948655
645,5.929863873365008
646,
647,5.945566659066799
648,5.8913093421790395
649,5.86341631663809
650,5.902216641271707
651,5.891109621169796
652,5.913965583814031
653,5.8913093421790395
654,6.035224360405225
655,5.834722891269518
656,5.940093049941441
657,5.895241098912072
658,5.919219969774437
659,5.988400678834173
660,5.898492525765779
661,6.000901672010881
662,5.979413566180888
663,5.9511858671896265
664,6.033224790325173
665,5.980795112731188
666,5.935648797889815
667,5.980991198016319
668,5.957277650625543
669,5.879629972694455
670,5.887667019752847
671,5.873379139077212
672,5.959632899718329
673,5.987568586692345
674,5.950935870261251
675,5.909705672155159
676,5.94569721813722
677,5.893682543620461
678,6.031254201255297
679,5.930895519795224
680,5.920977502711349
681,5.898492525765779
682,5.968952954192725
683,6.000652399749771
684,5.958107100668584
685,5.9575152043123865
686,5.91295598723094
687,5.842410568901927
688,5.98206403203049
689,5.976399099256014
690,5.908487227651808
691,6.054302092185069
692,5.959865974575306
693,5.942792973225631
694,5.921610659853958
695,5.947896100720156
696,5.8599237474093595
697,5.929715807359465
698,5.91629090904869
699,5.979314279731869
700,6.014308436330001
701,5.9543908897397575
702,5.962629063632942
703,5.772594324043497
704,5.987196915524369
705,
706,6.002058092276927
707,5.972470387486657
708,5.885599030050162
709,5.913293400868463
710,5.722484764993981
711,5.910396794983496
712,5.96194407428189
713,5.9267176142079
714,5.884972247212257
715,5.941585191308748
716,5.883498061689993
717,5.955842676137346
718,5.971096783675269
719,5.928375376468284
720,6.009929226030003
721,5.908487227651808
722,5.911255521101281
723,5.923802295677013
724,6.006495290007857
725,5.911255521101281
726,5.913965583814031
727,5.962401156703302
728,5.997106745018529
729,5.896013460866466
730,5.998045597939484
731,5.91193840496453
732,5.9530449954347375
733,5.911255521101281
734,5.924884144066302
735,5.913965583814031
736,
737,5.916126204085732
738,5.958696177689276
739,5.911255521101281
740,5.718462545573363
741,5.919219969774437
742,5.975069267579281
743,5.833193886031571
744,5.973828713235752
745,5.951684359059543
746,5.925498241255057
747,5.963310264983722
748,6.0082247128455055
749,
750,5.849416186966493
751,5.870607592133929
752,5.987753993338132
753,5.936914679610558
754,5.936353634358957
755,5.885807296844754
756,5.911597415599206
757,5.873379139077212
758,5.888892386054628
759,5.9718383346050095
760,5.911255521101281
761,5.9520569211690475
762,5.8913093421790395
763,5.96466146084013
764,5.989135520445257
765,5.98950126566047
766,5.929715807359465
767,5.930159487525377
768,6.018673472341103
769,6.002632115580342
770,5.910224361180621
771,5.906371350690879
772,5.936774652304992
773,5.919219969774437
774,6.02391067691563
775,5.95916542639422
776,5.999650063224645
777,5.911255521101281
778,
779,5.928972872776914
780,5.962970135329224
781,5.8923034074573
782,5.98148002781271
783,5.945957927953202
784,5.888485198664148
785,5.977412250256881
786,5.876541333603022
787,5.926109389087737
788,5.91743795842842
789,5.905658295667342
790,5.9520569211690475
791,5.936774652304992
792,5.948535528168092
793,5.989318532015134
794,5.8822212343532145
795,5.868253173230071
796,5.870607592133929
797,5.894658815980971
798,6.023294459377922
799,5.886222845102656
800,5.8599237474093595
801,5.958225140805272
802,5.885599030050162
803,6.009312242204096
804,5.923023884519749
805,5.98186967665003
806,5.929715807359465
807,5.972470387486657
808,5.9360721724123815
809,5.908661996804483
810,5.938306455844029
811,5.908487227651808
812,5.8392105053494845
813,5.98427696997781
814,5.876541333603022
815,6.002550281654495
816,5.933797579836936
817,5.9957278396842
818,5.934084155379296
819,5.9759914649873
820,5.899433596039824
821,5.923023884519749
822,5.908312221678104
823,5.895627850834116
824,5.988676770330832
825,6.033287802865146
826,5.896781280584616
827,5.985415664793194
828,5.9345128031079035
829,5.855818133880439
830,5.979413566180888
831,5.855818133880439
832,5.923802295677013
833,5.991133492492554
834,5.951932857785572
835,5.941989079026814
836,5.994945163390412
837,5.821320966231757
838,5.946218095121288
839,5.893682543620461
840,5.873379139077212
841,5.868253173230071
842,5.949804629147799
843,6.014308436330001
844,5.913293400868463
845,5.979214912010013
846,5.8880767457096646
847,5.911255521101281
848,5.918413037727542
849,5.835632210876434
850,5.908487227651808
851,5.966990894582476
852,5.920181617998924
853,5.949804629147799
854,6.011533641541121
855,5.938306455844029
856,5.923646993249995
857,5.880065389105958
858,5.945043055412993
859,5.940229434176089
860,5.919219969774437
861,5.938167968586947
862,5.938306455844029
863,5.95242837020249
864,5.977412250256881
865,5.932933932604502
866,6.001646373452168
867,5.938306455844029
868,
869,5.93968300675191
870,5.91629090904869
871,5.900553972372814
872,5.537718545324583
873,5.905658295667342
874,5.874290321369402
875,5.9568011710459645
876,5.941585191308748
877,5.986168872782261
878,5.947510865417929
879,5.911255521101281
880,5.945043055412993
881,5.953413506789183
882,5.901295563787929
883,5.898869770316214
884,5.9159612874015455
885,6.006495290007857
886,6.000652399749771
887,5.902766168394518
888,6.041728019393677
889,5.990138656259475
890,5.873379139077212
891,5.920181617998924
892,5.940909142786398
893,5.978517051692942
894,
895,5.896013460866466
896,5.925344994508581
897,
898,6.048160288490564
899,5.919219969774437
900,5.910224361180621
901,5.931481281419004
902,5.896589748734156
903,6.004257073733061
904,5.913293400868463
905,5.940501759226834
906,6.000402604827368
907,5.9350820788171905
908,5.911255521101281
909,5.888485198664148
910,5.946995361991812
911,5.966440261669472
912,5.893682543620461
913,5.9327894159422225
914,5.858908997859476
915,5.840965257449542
916,5.820312280825137
917,5.950685370129982
918,5.946866152914687
919,5.9568011710459645
920,5.921768459836768
921,5.9668809654475226
922,5.971626921598106
923,5.998808297690131
924,6.00554122046387
925,5.9496782990381245
926,5.956442604104303
927,5.905658295667342
928,6.010772352389814
929,5.927322942907335
930,5.986543721132136
931,5.921294473640949
932,6.021843848842277
933,5.98968372217963
934,5.851852474817598
935,5.855818133880439
936,5.955842676137346
937,5.948024248667603
938,5.979314279731869
939,5.9371942681697245
940,6.008847382033435
941,5.931481281419004
942,5.984086139831391
943,6.001150423679266
944,5.903313378744219
945,5.944780429364529
946,5.951932857785572
947,5.999817705726182
948,5.923023884519749
949,5.954025272432608
950,5.911255521101281
951,5.90494129172524
952,5.893682543620461
953,5.896781280584616
954,5.924421619430328
955,5.929567568228631
956,5.84525614442935
957,5.940637700647814
958,5.973828713235752
959,5.878754821973723
960,5.910224361180621
961,5.973099186010344
962,5.900553972372814
963,6.014308436330001
964,5.90294882835242
965,5.896589748734156
966,5.885599030050162
967,5.946088079234725
968,5.855818133880439
969,5.852654948147412
970,5.883920941294938
971,5.892896245820327
972,5.920181617998924
973,5.9829347909186215
974,5.885599030050162
975,5.873607520079968
976,5.80611833994117
977,5.963423433042473
978,5.91629090904869
979,5.94904472016045
980,5.924267070519918
981,5.961600146614472
982,5.96621931508448
983,5.949930831276957
984,
985,5.9543908897397575
986,5.821989387796295
987,6.023568735461133
988,5.908487227651808
989,5.894073927587379
990,5.979809901759602
991,5.919861871364827
992,5.903858290683914
993,5.890106428276045
994,6.006653557771842
995,5.889500810322916
996,5.93968300675191
997,5.98427696997781
998,5.933654047905163
999,5.957158702568313
1000,
1001,5.877652694394484
1002,5.996246794218231
1003,6.005061292207801
1004,5.974760310562222
1005,5.930454413747769
1006,6.0032033815548465
1007,5.840965257449542
1008,6.007441740894999
1009,5.933797579836936
1010,5.883920941294938
1011,
1012,5.856338215386092
1013,5.935790080722024
1014,5.943989228039666
1015,5.901664778796648
1016,5.990047807016081
1017,5.961024793387911
1018,5.783499205758369
1019,5.976399099256014
1020,5.950434364877022
1021,5.9585785866129655
1022,5.919219969774437
1023,5.974760310562222
1024,5.995467515852832
1025,5.914300361793608
1026,5.966440261669472
1027,6.001646373452168
1028,5.893682543620461
1029,5.873379139077212
1030,5.876541333603022
1031,5.904220297387729
1032,5.973932576210572
1033,6.002958889301348
1034,5.920500566902846
1035,
1036,6.000152285163004
1037,5.940365670503588
1038,5.840965257449542
1039,5.86341631663809
1040,5.950685370129982
1041,5.89980812774042
1042,5.97056433719129
1043,5.9873828943660445
1044,6.05842220300727
1045,
1046,6.027739537221773
1047,5.931188739336052
1048,
1049,
1050,5.970136705011962
1051,5.971626921598106
1052,5.902766168394518
1053,5.960562570748447
1054,5.941719965075142
1055,5.957870681874214
1056,5.976602405560747
1057,5.928674476286173
1058,5.946866152914687
1059,5.90953231131968
1060,5.973932576210572
1061,5.91629090904869
1062,5.8710735354972154
1063,5.946736810027461
1064,5.953167954078294
1065,5.97056433719129
1066,5.899620996612034
1067,5.896013460866466
1068,5.923957409075179
1069,5.9079614968395555
1070,5.939408899495431
1071,5.885390433504504
1072,5.901664778796648
1073,5.877431165544801
1074,5.963310264983722
1075,5.89980812774042
1076,5.899057983629251
1077,5.945827641009898
1078,5.908487227651808
1079,5.931188739336052
1080,5.9653315324352185
1081,5.938306455844029
1082,5.985886970314658
1083,5.9645494263181025
1084,5.877652694394484
1085,5.923023884519749
1086,5.840965257449542
1087,5.943989228039666
1088,5.92822556183171
1089,5.964100264863738
1090,
1091,5.855818133880439
1092,5.956442604104303
1093,5.911255521101281
1094,5.923023884519749
1095,5.971415142243423
1096,5.876094171198403
1097,5.942926455847711
1098,5.873379139077212
1099,5.966770937756296
1100,5.7351681162811285
1101,5.925191563009321
1102,5.934084155379296
1103,5.869435568790203
1104,5.86341631663809
1105,5.9862626941127415
1106,5.918897807186335
1107,5.91193840496453
1108,5.921136086495515
1109,6.0169468732756215
1110,5.894658815980971
1111,5.900367911748392
1112,5.902766168394518
1113,5.933797579836936
1114,5.90583692802808
1115,6.009312242204096
1116,5.793635570649391
1117,5.91629090904869
1118,5.837134510747477
1119,5.938306455844029
1120,5.9343700821476855
1121,5.994332858067376
1122,5.873379139077212
1123,5.879193119969602
1124,5.783499205758369
1125,5.933366493970103
1126,5.977513102726476
1127,5.9923878475748245
1128,5.908312221678104
1129,5.923023884519749
1130,5.949171693871138
1131,5.928823762252087
1132,5.933797579836936
1133,5.949930831276957
1134,5.919861871364827
1135,5.9267176142079
1136,5.9371942681697245
1137,5.896013460866466
1138,5.995641127983121
1139,5.91970169771988
1140,5.925498241255057
1141,5.896013460866466
1142,5.986543721132136
1143,5.9335103527332755
1144,5.873379139077212
1145,5.938582973938356
1146,5.969707573246319
1147,5.880499378080611
1148,5.848319211802493
1149,5.868253173230071
1150,5.92239771621488
1151,5.986543721132136
1152,5.942792973225631
1153,5.902766168394518
1154,5.911255521101281
1155,5.9837993285944275
1156,5.960909399971866
1157,5.971415142243423
1158,5.9967635066448555
1159,5.91743795842842
1160,5.909705672155159
1161,5.96949244190255
1162,5.91629090904869
1163,5.958460883574833
1164,5.976195452757949
1165,5.989865902367616
1166,6.006178119072265
1167,5.9265658304883715
1168,5.949804629147799
1169,6.023568735461133
1170,5.945827641009898
1171,5.965665203226202
1172,5.862179356447001
1173,5.998300373025555
1174,5.925498241255057
1175,6.005301498999084
1176,5.913293400868463
1177,5.903131231575619
1178,5.886222845102656
1179,
1180,5.960562570748447
1181,5.998469921523182
1182,6.051756312954341
1183,5.948917616984987
1184,5.996074059405833
1185,5.896781280584616
1186,5.929419155589666
1187,6.000485928003165
1188,5.905479416502267
1189,5.93177314899536
1190,5.964325050617658
1191,5.895241098912072
1192,5.880065389105958
1193,5.961485290517051
1194,5.871305898419774
1195,5.885599030050162
1196,5.913797867260222
1197,5.90258325101916
1198,5.960098610325761
1199,5.939819836534539
1200,5.911255521101281
1201,5.911597415599206
1202,5.914634269840037
1203,6.000984646975508
1204,5.940501759226834
1205,6.038220658475796
1206,5.940501759226834
1207,6.005221484085743
1208,5.922240692748989
1209,6.003447371955192
1210,5.940365670503588
1211,5.844691752987981
1212,5.873379139077212
1213,5.867777271881803
1214,5.921294473640949
1215,5.91629090904869
1216,
1217,5.969922327199128
1218,
1219,5.873379139077212
1220,5.919219969774437
1221,5.925498241255057
1222,5.938306455844029
1223,6.036884996831992
1224,5.897544608199322
1225,5.852654948147412
1226,5.91629090904869
1227,5.919219969774437
1228,6.006811614447307
1229,5.94305979645174
1230,5.976297318598483
1231,5.947124437520328
1232,
1233,5.957277650625543
1234,5.923646993249995
1235,5.889500810322916
1236,5.892896245820327
1237,5.908312221678104
1238,5.951559923247859
1239,5.987475776291354
1240,5.914634269840037
1241,6.005780458457429
1242,5.940093049941441
1243,6.033161743465946
1244,5.898303493035905
1245,5.851852474817598
1246,5.8913093421790395
1247,5.9343700821476855
1248,5.887050027508491
1249,5.913293400868463
1250,6.035286293148985
1251,5.980696951025434
1252,5.911255521101281
1253,5.957752302808037
1254,5.889298315255861
1255,5.914634269840037
1256,6.027342375902661
1257,5.911255521101281
1258,5.909878800351777
1259,5.940229434176089
1260,5.907257178473124
1261,5.93968300675191
1262,5.946866152914687
1263,5.892896245820327
1264,5.980696951025434
1265,5.877652694394484
1266,5.921294473640949
1267,6.028398473861317
1268,5.885599030050162
1269,5.91295598723094
1270,5.973308067797357
1271,5.988676770330832
1272,5.92286763038526
1273,5.935365756576038
1274,5.870840767180211
1275,5.921768459836768
1276,5.884552730029102
1277,6.005061292207801
1278,5.949930831276957
1279,5.879193119969602
1280,5.996160457994783
1281,5.970884083173498
1282,5.938306455844029
1283,5.919219969774437
1284,5.900553972372814
1285,5.896013460866466
1286,5.972889946139627
1287,6.000485928003165
1288,5.989774846765464
1289,5.944385453865914
1290,5.952921914962165
1291,5.86341631663809
1292,5.93177314899536
1293,5.905658295667342
1294,5.911255521101281
1295,5.939956517495833
1296,5.948917616984987
1297,5.841255543299056
1299,5.963987717773182
1300,5.929419155589666
1301,5.894269181238364
1302,5.954512523166536
1303,5.999817705726182
1304,5.929121808249765
1305,6.002795614690954
1306,5.977008001882239
1307,5.931188739336052
1308,5.921136086495515
1309,5.96753906774097
1310,6.021635141294122
1311,5.967100725328077
1312,5.98532118249905
1313,5.979512771482834
1314,5.924884144066302
1315,5.925498241255057
1316,6.0003192233470095
1317,5.9753774431715465
1318,6.010772352389814
1319,5.911255521101281
1320,5.987661325673264
1321,
1322,5.890106428276045
1323,5.798446181798857
1324,6.01393726113639
1325,5.899057983629251
1326,5.840382833273777
1327,5.902766168394518
1328,5.990591875591087
1329,5.92286763038526
1330,5.997449000393678
1331,5.919058989863043
1332,5.902766168394518
1333,5.900367911748392
1334,5.893093263588581
1335,5.975172079416797
1336,6.003121939995032
1337,5.87809464529938
1338,5.919861871364827
1339,5.911255521101281
1340,5.910224361180621
1341,5.948152265131634
1342,5.968193657798199
1343,5.9166196858596525
1344,5.885599030050162
1345,5.9267176142079
1346,5.9957278396842
1347,6.009157491773853
1348,5.988031569473335
1349,5.876094171198403
1350,5.964212709085979
1351,5.910224361180621
1352,5.879193119969602
1353,6.03041775076052
1354,5.931481281419004
1355,5.847767389412115
1356,5.911255521101281
1357,5.943458969004975
1358,5.8913093421790395
1359,6.0269438543664995
1360,5.858908997859476
1361,5.9923878475748245
1362,5.8828611911398205
1363,5.8599237474093595
1364,5.855818133880439
1365,5.902400075540924
1366,5.912786947958568
1367,5.891508759380102
1368,5.908487227651808
1369,6.0032033815548465
1370,5.907080497643257
1371,5.931481281419004
1372,5.947382188973762
1373,6.063804817781612
1374,5.936353634358957
1375,5.99598759836597
